2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
2.280687603,1.841875395,2.287775933,2.706369582,1.667472076,2.241921216,2.945384831,2.294439078,-2.767802511,5.945484761,1.935634592
0.680445577,0.025504712,0.661272849,1.014501586,1.989437162,2.258572433,2.425385361,1.450529184,-6.632991437,4.237866733,4.806430202
0.739217283,0.459242193,1.578533143,2.041459009,1.266686409,1.619580278,1.792945193,2.240835331,-5.260779186,6.850995623,3.009902559
0.226499792,0.933340972,1.619393811,2.342591108,3.245956985,2.821736341,1.989537315,1.493486959,-2.424512679,6.844521902,2.731174454
0.313134751,0.576326675,0.956183052,1.112912341,1.095464404,2.291419994,1.865066071,1.842971814,-7.540459162,6.435209621,2.454758177
0.418497594,0.437591303,2.209543431,1.491931528,2.229999868,2.680231114,0.981232606,1.075471636,-3.826768716,3.163819942,1.806208967
-2.980905768,-1.841065451,-0.004547542,0.778304351,1.293462732,1.667859041,0.925810941,0.483198317,-8.974192121,8.313760318,3.724549463
-2.958922132,-1.403341868,1.395775367,3.838518877,3.037774142,2.975760729,2.284469419,1.983966223,-11.16729786,6.403173615,5.770647676
-0.588304569,1.187775716,2.657798275,4.489281588,2.070593151,2.567924525,1.950022846,1.986195874,-2.170213179,6.147024647,2.831828491
-1.397545728,-0.901696316,-0.364908157,0.543659212,2.811457767,3.19240963,1.139718013,1.224748922,-2.354965157,3.17092862,1.601801973
2.717959267,1.016190824,2.048131999,1.857339726,1.164724235,2.463746285,0.828931484,1.123746964,-1.278171785,3.898399067,3.277345495
0.748814803,-0.542751313,0.949448521,3.397553876,3.026628392,2.745927259,2.694906553,4.035188947,-3.966156136,7.661748074,3.926432221
1.545221571,0.856557081,3.836958494,4.383298635,2.953508842,5.140017574,5.945208477,4.449987879,-2.020070734,6.934980384,5.260364425
0.152314967,0.045439094,-10.07889498,-9.772987213,2.440981945,2.359972281,3.48836234,3.199503864,-3.7528041,3.445625583,-29.1
3.843864749,3.550072843,3.537009879,2.024583955,2.518828273,4.282596951,3.993310328,4.665678381,-0.024612495,6.284710039,2.440175465
1.924993262,0.269963879,4.120674963,3.16050387,2.857546057,8.196506503,6.029019041,3.853163833,-3.677510791,5.708894558,4.595360946
1.318802246,0.632740007,2.697189807,5.167181606,1.943950861,2.938068678,4.030389714,2.511256198,-3.335498887,4.789146459,1.75044814
-2.639438757,-1.029282772,2.768158831,2.210081607,3.191852518,4.815380632,4.454365747,3.52267924,-4.240883722,8.228499886,2.460783314
-2.339906798,-0.396793619,-0.425623768,2.522553399,3.562287829,3.399573959,2.820323138,3.399716613,-8.59142376,13.78494664,6.347114542
3.228200494,1.458428636,3.011366587,1.853020046,3.155564814,5.792044675,3.78420085,3.739706682,-0.551001258,8.013462924,-1.287411341
7.042247161,2.007966879,1.902172684,3.885260054,2.368614747,3.312475936,3.990519241,0.587502383,-3.513802842,6.731735278,3.358473954
51.78441857,53.29112769,55.12384979,56.76272945,57.86674493,59.90775426,62.82330944,65.12039466,63.5286343,70.21947245,76.32958227
48.56491734,50.73112725,51.78637717,44.19581759,45.30758786,47.42915846,51.46655656,50.06758573,48.78949785,53.51789045,52.0846812
44.67056068,46.75795186,47.76407151,41.00829672,42.01262272,44.19848239,47.54498115,46.6417214,45.60900349,51.85039718,49.92682543
58.50750805,61.1911937,62.54898473,53.25485637,54.66399837,57.61009818,61.59192887,59.59298069,60.83659241,69.2686518,67.79005399
40.87085236,42.60271797,43.06854872,36.65292231,37.06253357,38.78104949,41.55785486,40.49489829,39.17974426,43.67130841,40.88625327
43.85585447,46.29892292,48.02386998,41.10325644,42.13612079,44.65258917,47.93927829,46.80513843,46.74947623,51.42675037,48.71799114
35.05152127,35.56008141,35.56572138,30.24238614,30.96073151,32.40672032,34.62216967,33.67375096,31.92291916,36.44925834,34.77642323
28.32294659,29.07718206,29.51365118,25.75436103,26.53715949,28.18532137,30.37972111,29.58151855,26.98429628,30.48882095,29.67454429
58.03782132,61.1269432,60.02036046,51.54548361,51.96515715,53.79150873,54.58906039,51.93942974,52.83790398,61.41768088,56.37378858
47.70806128,49.89222336,50.32724029,42.80190812,43.81402651,46.41213648,49.98762616,48.62985823,49.16971934,53.55997768,50.91628047
102.1759193,103.5538401,97.66669518,74.8099658,70.867361,76.1318384,82.79284271,76.43058895,68.3400181,90.65539102,106.1771972
7.43073738,7.687713682,7.912274844,7.078860323,7.570931655,8.381881346,9.447655897,9.874336326,10.1483424,12.21934187,13.97444925
13.01075559,13.55834113,14.18194868,12.56005142,12.37881176,13.81549995,15.50450894,15.70001358,15.8168204,18.05027944,18.68800449
4.004789795,4.187739746,3.104653809,2.124662598,2.187727539,2.638325439,3.0965625,3.661457764,3.751737305,4.827845703,4.533975586
14.36770942,15.72965247,16.5510182,14.26396458,15.00831324,16.88540739,19.18635959,19.61554915,20.38185578,23.8496157,25.06480891
8.930729912,9.497206476,10.03134215,8.976954489,9.404381259,10.72797086,12.49442358,12.95799911,13.04745666,14.94662497,15.78680174
17.4983539,18.27600955,18.71998814,16.39088217,16.5634405,17.585197,19.48639368,19.38189055,19.55209111,21.76814867,21.25680843
22.64180512,23.50328249,24.24717332,20.89016643,21.67835947,23.51402546,26.12374713,26.04244635,25.55842905,29.3310647,28.4393341
13.43966456,13.97918556,14.00116034,12.09851203,12.5799227,13.59225452,15.04003692,15.1209029,14.26990885,17.80903239,18.570404
17.40320533,19.05600192,20.26106673,17.40203761,18.29534293,20.43776538,23.16584948,23.42448471,23.59524368,27.94370122,28.24709599
13.84733794,15.00749186,15.74239134,13.7864568,14.33175159,15.69511515,17.86503109,17.88334941,18.09620271,20.93039824,21.77950426
0.6989,0.7199,0.7304,0.7555,0.7748,0.7862,0.7992,0.8253,0.8611,0.8985,0.9434
0.5502,0.5776,0.645,0.7355,0.8276,0.8973,0.9278,0.9452,0.9802,0.9993,0.9865
0.6788,0.7044,0.7355,0.7356,0.7638,0.7761,0.7928,0.8064,0.8289,0.8663,0.8906
0.696,0.7369,0.7742,0.8047,0.8263,0.8586,0.8757,0.8878,0.906,0.917,0.9208
0.7723,0.7968,0.8209,0.8444,0.863,0.8774,0.8905,0.9047,0.9308,0.9529,0.9543
0.6118,0.6272,0.6439,0.6611,0.688,0.7191,0.7417,0.7657,0.7857,0.7977,0.8015
0.4456,0.4537,0.4638,0.4845,0.5048,0.5382,0.557,0.5762,0.5987,0.6187,0.6226
0.5058,0.5335,0.5705,0.5977,0.6181,0.6469,0.6718,0.6976,0.7291,0.7628,0.7898
0.6939,0.7129,0.7464,0.7936,0.8393,0.8764,0.8931,0.9146,0.9358,0.9587,0.963
0.5638,0.5934,0.6236,0.6298,0.6362,0.6536,0.6784,0.7078,0.7389,0.7721,0.7949
0.7779,0.797,0.8222,0.8479,0.8709,0.8949,0.9086,0.9278,0.9527,0.9721,0.997
0.4005,0.4411,0.4616,0.5005,0.5466,0.584,0.6214,0.6607,0.7005,0.749,0.7951
0.4332,0.4517,0.469,0.485,0.5042,0.5312,0.5924,0.6086,0.646,0.6712,0.6956
0.2021,0.2198,0.243,0.2462,0.2537,0.2589,0.2679,0.2771,0.3048,0.3349,0.3402
0.4989,0.5242,0.553,0.5757,0.5961,0.6008,0.6034,0.6096,0.6152,0.6134,0.6184
0.4879,0.5249,0.5573,0.5886,0.613,0.6701,0.7199,0.7434,0.7975,0.8646,0.9005
0.4421,0.4675,0.5061,0.5433,0.5702,0.6011,0.6491,0.6764,0.7178,0.748,0.8109
0.5268,0.5368,0.5593,0.5688,0.5748,0.5825,0.5881,0.5991,0.619,0.6342,0.6429
0.5215,0.5476,0.5664,0.5825,0.6188,0.6494,0.6651,0.6831,0.7118,0.7489,0.7819
0.5807,0.608,0.6247,0.6434,0.6733,0.6933,0.7152,0.7349,0.7474,0.8158,0.8464
0.5321,0.5412,0.5625,0.588,0.6149,0.6364,0.6509,0.6448,0.6375,0.6522,0.666
0.9772,1.0068,1.0432,1.0801,1.1018,1.096,1.1117,1.1307,1.1548,1.1922,1.2218
1.4306,1.4064,1.3638,1.3901,1.4127,1.4238,1.4496,1.4586,1.4751,1.5124,1.5376
1.1547,1.1549,1.1599,1.1673,1.1695,1.0596,1.0205,1.0299,1.0393,1.0526,1.0679
1.4632,1.4362,1.4604,1.4428,1.4173,1.4025,1.3994,1.3872,1.3543,1.3464,1.3451
1.0028,1.0196,1.0401,1.0551,1.0658,1.0854,1.1057,1.1284,1.1418,1.1782,1.2006
1.4121,1.4239,1.4162,1.4345,1.4369,1.4007,1.3615,1.3578,1.3633,1.3786,1.383
1.4229,1.4003,1.3424,1.3265,1.2965,1.2616,1.2519,1.2114,1.1991,1.2171,1.232
1.1482,1.1276,1.1386,1.131,1.1357,1.1517,1.1851,1.1959,1.1974,1.221,1.2585
1.4257,1.4596,1.4295,1.4329,1.435,1.3908,1.3705,1.3621,1.3542,1.3563,1.3768
1.6461,1.6641,1.6717,1.6829,1.6841,1.6768,1.6672,1.6567,1.6452,1.6496,1.653
1.2645,1.2634,1.2247,1.1893,1.1751,1.156,1.1509,1.1394,1.1383,1.148,1.1529
1.4398,1.4297,1.4579,1.4696,1.4821,1.3838,1.372,1.3501,1.3296,1.3308,1.339
1.262,1.2859,1.2833,1.2895,1.2785,1.2455,1.2712,1.3054,1.3174,1.3263,1.3345
1.2061,1.3002,1.3863,1.3891,1.3907,1.3784,1.3412,1.3326,1.3234,1.4216,1.3892
1.5198,1.4593,1.3887,1.3621,1.3765,1.4153,1.4559,1.51,1.5292,1.5788,1.6565
1.219,1.2275,1.2402,1.2742,1.2823,1.2638,1.2677,1.2642,1.2733,1.2782,1.2721
1.0994,1.1066,1.1231,1.1623,1.2013,1.2136,1.2277,1.2307,1.1502,1.1111,1.122
1.0822,1.099,1.1135,1.12,1.1287,1.1461,1.1525,1.1691,1.1837,1.2076,1.2375
1.1444,1.1325,1.1081,1.0981,1.1004,1.1275,1.157,1.1742,1.1914,1.2283,1.2611
1.43,1.4174,1.4129,1.4164,1.3941,1.4,1.3888,1.3928,1.3769,1.4158,1.4721
1.2397,1.2463,1.266,1.2719,1.2713,1.2892,1.3124,1.3252,1.344,1.3631,1.4112
0.718830997,0.707434621,0.653687591,0.779139196,0.634113944,0.639998015,0.64234683,0.600545557,0.460455255,0.925390844,0.46534687
0.141175182,0.461357599,0.118612253,0.131378524,0.128485131,0.117524808,0.121703006,0.132695567,0.119590463,0.121886903,0.12957495
0.176486772,0.222524823,0.191715011,0.162662252,0.184718751,0.205248271,0.187850004,0.186826188,0.197046794,0.167753243,0.342770057
0.030219881,0.021241789,0.022979852,0.22564062,0.216836154,0.21311918,0.185336533,0.291529769,0.26457431,0.225021079,0.203679417
0.37787038,0.312727312,0.306236017,0.377591804,0.388540259,0.379709565,0.397322724,0.385970515,0.396170884,0.398853843,0.351375153
0.069696654,0.077803993,0.114693258,0.151591466,0.088679086,0.080112313,0.0826671,0.261564487,0.231385088,0.218480541,0.212250316
0.333392211,0.333923523,0.342892467,0.414478869,0.306581416,0.423841949,0.483229776,0.304233296,0.308512414,0.321440081,0.279756599
0.296982116,0.317928584,0.365860865,0.360858605,0.330840626,0.332878168,0.346271082,0.297378301,0.31250037,0.312340699,0.256910383
0.641379093,0.616749125,0.600359217,0.858000824,0.706129104,0.712767586,0.739238839,0.752949424,0.553619491,1.058008963,0.630075308
0.160180045,0.244598664,0.179753311,0.276214445,0.254629572,0.299638914,0.284173363,0.21225839,0.295851373,0.236920652,0.200062099
0.154343198,0.177407651,0.132109349,0.206668902,0.196288617,0.190682121,0.162332294,0.225248795,0.221834592,0.22508113,0.152159522
0.922675733,0.844493074,0.776325268,0.820242388,0.768908191,0.665018091,0.662982938,0.672829692,0.574946965,0.533836439,0.482943536
0.200025953,0.216716569,0.195695039,0.190147041,0.448873923,0.192980285,0.196038388,0.211288213,0.143202239,0.149391839,0.145588519
0.198521351,0.250944177,0.199531854,0.553375679,0.234728992,0.245202264,0.270062049,0.183793034,0.204933775,0.174214581,0.18509
0,0,0,0.127707229,0.169650735,0.132616864,0.120636794,0.101019976,0.072094187,0.117199596,0.123649726
0.123179351,0.183131183,0.092624023,0.082606439,0.069258358,0.086189503,0.072070015,0.067967118,0,0,0
0.142017501,0.153287348,0.249884564,0.178855932,0.226065265,0.295084347,0.283748097,0.259581999,0.340107378,0.250758049,0
0.276897734,0.255553831,0.692107566,0.402637404,0.493748024,0.513448361,0.419459431,0.429805228,0.492500669,0.505365357,0.279750887
0.532052484,0.601936376,0.471540983,0.594298138,0.617087635,0.16848816,0.166499742,0.156210456,0.097151143,0.156659814,0.119031747
0.104903572,0.120724693,0.120968176,0.318146268,0.257870056,0.354472105,0.324540247,0.350225262,0.255503599,0.243916521,0.278655742
0.123175906,0.137931109,0.139750051,0.392877836,0.320813619,0.453938544,0.414119095,0.452032005,0.32651434,0.302956491,0.346702106
0.911,0.911,0.911,0.92,0.921,0.922,0.927,0.93,0.92,0.921,0.926
0.902,0.902,0.902,0.91,0.911,0.912,0.917,0.919,0.913,0.916,0.921
0.912,0.912,0.912,0.924,0.925,0.926,0.933,0.936,0.928,0.937,0.942
0.913,0.913,0.913,0.936,0.937,0.938,0.942,0.946,0.947,0.948,0.953
0.877,0.877,0.877,0.892,0.893,0.894,0.901,0.905,0.898,0.903,0.908
0.926,0.926,0.926,0.938,0.939,0.94,0.945,0.948,0.944,0.942,0.947
0.882,0.882,0.882,0.882,0.883,0.884,0.893,0.897,0.889,0.895,0.9
0.868,0.868,0.868,0.889,0.89,0.891,0.901,0.908,0.899,0.905,0.91
0.91,0.91,0.91,0.937,0.938,0.939,0.942,0.947,0.942,0.947,0.952
0.911,0.911,0.911,0.93,0.931,0.932,0.936,0.939,0.938,0.94,0.945
0.941,0.941,0.941,0.953,0.954,0.955,0.962,0.961,0.959,0.961,0.966
0.79,0.79,0.79,0.809,0.81,0.811,0.809,0.81,0.802,0.795,0.8
0.841,0.841,0.841,0.868,0.869,0.87,0.877,0.881,0.876,0.876,0.881
0.764,0.764,0.764,0.774,0.775,0.776,0.783,0.786,0.775,0.773,0.778
0.842,0.842,0.842,0.862,0.863,0.864,0.88,0.884,0.879,0.875,0.88
0.807,0.807,0.807,0.813,0.814,0.815,0.827,0.832,0.824,0.821,0.826
0.84,0.84,0.84,0.851,0.852,0.853,0.859,0.862,0.857,0.848,0.853
0.89,0.89,0.89,0.903,0.904,0.905,0.917,0.921,0.913,0.918,0.923
0.821,0.821,0.821,0.843,0.844,0.845,0.856,0.861,0.855,0.858,0.863
0.861,0.861,0.861,0.882,0.883,0.884,0.891,0.896,0.892,0.89,0.895
0.824,0.824,0.824,0.85,0.851,0.852,0.866,0.871,0.871,0.863,0.868
